BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2021;920000643;INSTITUT FRANCO BRITANNIQUE KLEBER;750720468;0;;;;;1;20;;575;0;5974;6;2;0;0;6;2;;;;;6;11;0;0;7;1;1;0;0;;6.86;11.5;0;0;7
MCOGER;2021;920000650;HOPITAL FOCH;920150059;1;1503;200;1453;3.2;1;14;;399;0;5022;4;4;1;1;4.4;4.4;;;;;6;7;0;0;2;0;0;1;0;1;6.78;6.92;0.8;0;3.49
MCOGER;2021;920100013;HU OUEST SITE AMBROISE PARE APHP;750712184;1;2595;109;1973;5.7;1;36;2;1120;274;11342;9;9;;;9;9;;;;;15;19;;;7;;;1;;3;15;19;0.2;;9.26
MCOGER;2021;920100021;HU PARIS SUD SITE ANTOINE BECLERE APHP;750712184;1;716;0;624;2;1;39;0;624;0;9762;5;;;;5.25;;;;;;12;16;;;2;4;3;;;;14.24;19.31;;;1.15
MCOGER;2021;920100039;HU PARIS NORD SITE BEAUJON APHP;750712184;1;480;58;510;1.5;1;22;0;472;0;6480;4;1;1;1;4.6;1.6;1;1;0;0;14;13;0;0;3;1;0;0;0;0;14.31;13;0;0;3
MCOGER;2021;920100047;HU PARIS NORD SITE LOUIS MOURIER APHP;750712184;1;302;0;185;1.5;1;26;1;415;151;5859;1;;3;3;4;3;1;1;0;0;14;15;0;0;0;0;;0;0;1;13.4;15.5;0;0;0.9
MCOGER;2021;920100062;HU PARIS OUEST SITE CELTON APHP;750712184;1;;513;340;2.19;1;44;;768;0;11818;5;5;3;2;5.79;5.78;1;1;1;1;13;10;;;2;5;5;6;5;30;15.55;19.31;0.61;1.15;8.25
MCOGER;2021;930000286;GHI LE RAINCY MONTFERMEIL;930021480;1;1720;752;345;3.3;1;26;;1250;0;9201;2;;5;4;3.85;3.08;;;;;10;12;;;7;;;;;3;9.92;12.89;;;9.98
MCOGER;2021;930000302;CHI ANDRE GREGOIRE;930110036;1;3006;131;1338;3;1;35;2;783;203;8743;11;9;;;9.71;7.71;0;0;0;0;11;19;;;5;;;;;3;11.88;18.35;;;5.03
MCOGER;2021;930000336;CHI ROBERT BALLANGER;930110069;0;;;;;1;24;0;745;0;7345;3;3;1;1;4.31;4.31;;;;;10;15;;;3;;1;;;2;9.28;13;;;4.38
MCOGER;2021;930100011;HU PARIS SSTDENIS SITE MURET APHP;750712184;1;;;;;1;32;1;481;297;7005;4;;1;;3.3;;0;0;0;0;13;15;;;;1;1;;;;15.23;15.8;;;
MCOGER;2021;930100037;HU PARIS SITE AVICENNE APHP;750712184;1;;;;;1;15;0;327;0;4748;1;;1;;1.2;;;;;;6;9;;;2;;;;;;6.96;9.72;;;2
MCOGER;2021;930300587;CLINIQUE DU LANDY;930000641;0;;;;;1;17;;168;;858;1;1;3;1;1.4;1;0;0;1;1;4;3;;;1;;;;;;4.07;3.53;;;0.4
MCOGER;2021;930706239;CH SAINT DENIS HOPITAL CASANOVA;930110051;1;500;234;126;9;1;22;2;643;76;8454;3;;1;;3.6;;;;;;10;17;1;;16;2;2;1;;;10.42;17.93;1.25;;14.02
MCOGER;2021;940000573;CHI DE CRETEIL;940110018;1;884;;648;2.5;1;12;0;449;0;5042;2;2;0;0;2;2;0;0;0;0;8;8;0;0;0;0;0;1;1;0;8.9;8.8;0.5;0.5;0
MCOGER;2021;940000599;CHI LUCIE ET RAYMOND AUBRAC;940110042;1;;;;1;1;30;0;727;0;8626;4;4;1;1;5.3;4.96;1;0;0;0;12;18;0;0;7;0;0;0;0;0;12.13;16.86;0;0;7.75
MCOGER;2021;940000649;HOPITAL SAINT CAMILLE;940150014;1;1084;86;661;3.07;1;29;5;922;264;10666;2;2;1;1;3.09;2.11;;;;;9;14;;;3;;;;;;8.37;14.32;;;2.05
MCOGER;2021;940100027;HU HENRI MONDOR SITE HENRI MONDOR APHP;750712184;1;3937;952;4889;3;1;59;5;1565;737;19966;7;;2;;8;;0;0;1;1;39;49;;;3;1;1;;;;31.4;49.1;;;3
MCOGER;2021;940100035;HU PITIE SALPETRIERE- CHARLE FOIX APHP;750712184;1;;;;;1;97;3;2259;1128;25194;6;6;5;5;10.7;10.7;;;;;33;45;;;4;1;4;;;1;34.2;49.4;;;6.9
MCOGER;2021;940100043;HU PARIS SUD SITE KREMLIN BICETRE APHP;750712184;1;;;;4.5;1;44;0;977;0;13532;3;3;;;2.2;2.2;;;;;14;19;;;2;1;;;;1;14;17.35;;;3.24
MCOGER;2021;940100050;HU HENRI MONDOR SITE E ROUX APHP;750712184;0;;;;;1;64;4;1240;1607;17754;11;;5;;12.9;;1;1;1;1;14;32;0;;9;3;5;1;;8;16.4;36.6;0.2;;12.55
MCOGER;2021;940100068;HU PARIS SUD SITE PAUL BROUSSE APHP;750712184;0;;;;;1;34;6;745;1194;12151;9;;;;8.73;;;;;;15;21;;;3;2;2;;;13;15.77;19.91;;;8.79
MCOGER;2021;950000307;CH VICTOR DUPOUY;950110015;1;927;0;731;4;1;27;4;711;680;9056;9;4;2;1;7.82;3.5;0;0;0;0;17;13;;;4;;1;;;4;14.99;13.51;;;6.64
MCOGER;2021;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;1;2285;4292;2720;3.48;1;30;0;822;684;9550;4;1;1;1;4.97;1.8;0;0;0;0;11;13;0;0;2;6;4;0;1;9;12.91;16.53;0;0.2;6.86
MCOGER;2021;950000331;CH GENERAL DE GONESSE;950110049;1;519;0;;3.23;1;29;0;772;0;9008;3;3;2;2;4.55;4.55;;;;;28;41;;;1;1;5;;;1;32.04;44.72;;;1.13
MCOGER;2021;950000364;CH RENE DUBOS;950110080;1;260;0;241;2.6;1;36;0;823;13;11273;8;8;1;1;8.5;8.5;;;;;15;12;;;6;;1;;;1;14.73;14.73;;;8.73
MCOGER;2021;950000406;HOPITAL FONDATION CHANTEPIE MANCIER;950150037;0;;;;;1;22;4;483;202;7436;4;;2;;3.99;;;;;;14;20;;;55;;;1;;;6.9;10.43;0.1;;20.01
MCOGER;2021;950300095;POLYCLINIQUE DU PLATEAU;950000455;0;;;;;1;17;;210;;2752;1;;1;;1.5;;0;;1;;4;5;;;;1;;;;;4.5;5;;;
MCOGER;2021;970100442;C.H.U. DE POINTE-A-PITRE/ABYMES;970100228;1;1420;0;702;7.2;1;32;0;758;2;8724;3;3;;;3;3;1;;1;;13;13;;;3;;;;;;13;13;;;3
MCOGER;2021;970200036;HOPITAL DU MARIN;970202156;0;;;;;1;40;;654;0;5581;6;1;;;5.27;0.5;1;;;;15;24;;;;;;;;;15.08;18.44;;;
MCOGER;2021;970211215;CHU DE MARTINIQUE SITE P.ZOBDA QUITMAN;970211207;1;;;;;1;18;0;432;0;5569;5;;2;2;3.39;0.32;;;;;13;11;;;8;;;;;;11.22;11.48;;;6.55
MCOGER;2021;970211223;CHU DE MARTINIQUE SITE DE TRINITE;970211207;0;;;;;1;20;;346;0;4935;2;;;;2.28;;;;;;10;12;;1;5;;;;;;9.99;11.98;;0.45;5
MCOGER;2021;970211231;CHU DE MARTINIQUE SITE MANGOT VULCIN;970211207;1;;;;;1;;5;0;458;0;1;;;;1.68;;;;;;1;2;;;4;;;;;;1;1.99;;;3.07
MCOGER;2021;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;1;;;;5.1;1;20;;483;0;6106;5;5;;;5;5;1;1;;;12;14;1;;;;;;;;12;14;1;;
MCOGER;2021;970400057;CHU SITE SUD (SAINT PIERRE);970408589;1;;;;5.03;1;16;;220;0;0;1;;2;;1.36;;;;;;5;5;;;5;;;;;;4.07;4.71;;;0.55
MCOGER;2021;970400065;CH OUEST REUNION;970421038;1;1451;105;639;8.4;1;15;;528;0;5761;3;3;;;3;3;0;0;1;;8;8;;;1;;;;;1;8;8;;;0.56
MCOGER;2021;970400073;GHER (SAINT-BENOIT);970403606;1;204;95;299;4;1;24;0;1283;0;7714;0;0;0;0;0;0;;;;;2;0;0;0;3;0;0;2;0;4;1.54;0;0.86;0;2.92
MCOGER;2021;970400180;CHU SITE SUD (SAINT JOSEPH);970408589;1;;;;;1;12;4;612;670;7102;3;3;;;3;3;0;0;1;1;;;;;;;;;;;;;;;
